Left_Hand_Side,Right_Hand_Side,Support,Confidence,Lift
jay-z,nas,0.0106,0.34945054945054943,14.052971157528798
rihanna,the pussycat dolls,0.0104,0.2414860681114551,13.415892672858618
beyoncé,rihanna,0.013933333333333334,0.46860986547085204,10.88103402796096
katy perry,lady gaga,0.0102,0.33552631578947373,9.92681407661165
morrissey,the smiths,0.011266666666666666,0.465564738292011,8.896141496025688
t.i.,kanye west,0.0104,0.5672727272727273,8.854413016743923
kylie minogue,madonna,0.010933333333333333,0.478134110787172,8.757034996102051
a perfect circle,tool,0.016266666666666665,0.44283121597096187,8.717149920688225
iron maiden,judas priest,0.013533333333333333,0.22834645669291337,8.56299212598425
fall out boy,panic at the disco,0.011533333333333333,0.22322580645161288,8.413032906467823
lady gaga,rihanna,0.012066666666666667,0.3570019723865878,8.289519482660706
beyoncé,britney spears,0.011266666666666666,0.3789237668161435,8.249428885692529
nightwish,sonata arctica,0.013466666666666667,0.21743810548977396,8.23629187461265
britney spears,rihanna,0.016133333333333333,0.35123367198838895,8.15558061892544
children of bodom,in flames,0.013,0.4012345679012346,8.111210941399621
koЯn,limp bizkit,0.010933333333333333,0.2219215155615697,7.814137871886256
jay-z,kanye west,0.015066666666666667,0.4967032967032967,7.752913059884965
britney spears,lady gaga,0.012,0.2612481857764877,7.729236265576559
aphex twin,boards of canada,0.012266666666666667,0.3194444444444445,7.617912029676735
justin timberlake,rihanna,0.010866666666666667,0.32149901380670615,7.465147379412681
blink-182,sum 41,0.014133333333333333,0.24537037037037038,7.420474910394265
nelly furtado,rihanna,0.011666666666666667,0.31876138433515483,7.401580131621242
the decemberists,the shins,0.0116,0.36477987421383645,7.384207980037175
iron & wine,sufjan stevens,0.011466666666666667,0.36595744680851067,7.358393702583995
iron maiden,megadeth,0.013266666666666666,0.22384701912260965,7.26776036112369
koЯn,slipknot,0.015933333333333334,0.32341001353179977,7.1762576967115335
franz ferdinand,kaiser chiefs,0.0132,0.22247191011235953,7.115306293572267
nas,kanye west,0.0104,0.41823056300268097,6.528052492237476
the shins,radiohead,0.010066666666666666,0.203778677462888,6.476017292252797
sufjan stevens,the decemberists,0.010133333333333333,0.2037533512064343,6.407338088252651
fall out boy,my chemical romance,0.013733333333333334,0.2658064516129032,6.328725038402458
disturbed,slipknot,0.011733333333333333,0.27892234548335976,6.189105299186977
disturbed,koЯn,0.012533333333333334,0.2979397781299524,6.047492113598493
keane,snow patrol,0.0104,0.29770992366412213,5.9069429298436935
ramones,the clash,0.010466666666666668,0.2586490939044481,5.905230454439455
modest mouse,the shins,0.015066666666666667,0.2908622908622909,5.887900624742731
the rolling stones,the who,0.012733333333333333,0.2023305084745763,5.814095071108515
led zeppelin,the doors,0.010666666666666666,0.3333333333333333,5.787037037037037
elliott smith,sufjan stevens,0.011733333333333333,0.2875816993464052,5.782473847447826
bright eyes,sufjan stevens,0.010866666666666667,0.2874779541446208,5.78038781792133
the postal service,death cab for cutie,0.015333333333333332,0.46938775510204084,5.771160923385748
pixies,sonic youth,0.0108,0.2168674698795181,5.717068625997841
neil young,bob dylan,0.011733333333333333,0.3955056179775281,5.704407951598963
slayer,iron maiden,0.011266666666666666,0.33531746031746035,5.657774920992019
justice,daft punk,0.014533333333333334,0.42661448140900193,5.613348439592131
thievery corporation,massive attack,0.0108,0.3592017738359202,5.600859259395845
sufjan stevens,the shins,0.013666666666666667,0.27479892761394104,5.5627313282174295
black sabbath,iron maiden,0.012466666666666666,0.32807017543859646,5.535492273992066
belle and sebastian,sufjan stevens,0.013533333333333333,0.2750677506775068,5.530852895660324
bright eyes,modest mouse,0.0108,0.28571428571428575,5.515719801434088
explosions in the sky,sigur rós,0.010066666666666666,0.3822784810126582,5.508335461277496
sum 41,the offspring,0.010666666666666666,0.3225806451612903,5.467468562055768
bright eyes,the shins,0.0102,0.2698412698412699,5.462373883426516
jimi hendrix,led zeppelin,0.017,0.4314720812182742,5.447879813362047
jimi hendrix,the doors,0.012066666666666667,0.3062605752961083,5.3170238766685465
britney spears,madonna,0.013333333333333334,0.2902757619738752,5.316405896957422
kaiser chiefs,arctic monkeys,0.012533333333333334,0.4008528784648188,5.3116547499755145
aerosmith,ac/dc,0.011,0.3254437869822485,5.3003874101343404
fall out boy,paramore,0.012466666666666666,0.24129032258064514,5.2992018136305665
